5.028988626569061
5.028988626569061
5.416349489856768
5.416349489856768
5.312746855954161
5.312746855954161
5.458647512728972
5.458647512728972
5.668845003835632
5.668845003835632
         3591415 function calls (3562867 primitive calls) in 13.766 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      139    0.000    0.000    0.000    0.000 sre_compile.py:265(_compile_charset)
       55    0.000    0.000    0.000    0.000 enum.py:986(__and__)
     1273    0.000    0.000    0.000    0.000 enum.py:359(__call__)
     1267    0.000    0.000    0.000    0.000 enum.py:678(__new__)
       64    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1163(__init__)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:421(spec_from_loader)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:254(_requires_builtin_wrapper)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:795(is_package)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:770(create_module)
       19    0.000    0.000    0.000    0.000 :0(create_builtin)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:778(exec_module)
       19    0.000    0.000    0.000    0.000 :0(exec_builtin)
        1    0.000    0.000    0.000    0.000 __init__.py:154(py_object)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
       42    0.000    0.000    0.000    0.000 :0(sizeof)
       23    0.000    0.000    0.000    0.000 :0(calcsize)
        1    0.000    0.000    0.000    0.000 __init__.py:163(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:167(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:171(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:175(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:192(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:196(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:200(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:210(c_longlong)
        1    0.000    0.000    0.000    0.000 __init__.py:214(c_ulonglong)
        1    0.000    0.000    0.000    0.000 __init__.py:221(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:228(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:249(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:254(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:259(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:319(CDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:397(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:406(WinDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:415(HRESULT)
        1    0.000    0.000    0.000    0.000 __init__.py:428(OleDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:437(LibraryLoader)
        4    0.000    0.000    0.000    0.000 __init__.py:438(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:340(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:368(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:441(__getattr__)
        4    0.000    0.000    0.000    0.000 :0(LoadLibrary)
        2    0.000    0.000    0.000    0.000 __init__.py:384(__getattr__)
        2    0.000    0.000    0.000    0.000 __init__.py:391(__getitem__)
        2    0.000    0.000    0.000    0.000 __init__.py:76(CFUNCTYPE)
        2    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        3    0.000    0.000    0.000    0.000 __init__.py:501(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:502(CFunctionType)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
       54    0.000    0.000    0.000    0.000 :0(clear)
       36    0.000    0.000    0.000    0.000 :0(POINTER)
        2    0.000    0.000    0.000    0.000 ntpath.py:563(abspath)
        3    0.000    0.000    0.000    0.000 :0(_getfullpathname)
       34    0.000    0.000    0.000    0.000 ntpath.py:489(normpath)
      939    0.000    0.000    0.000    0.000 :0(lstrip)
      537    0.000    0.000    0.000    0.000 :0(split)
        1    0.000    0.000    0.000    0.000 glob.py:13(glob)
        1    0.000    0.000    0.000    0.000 glob.py:26(iglob)
        3    0.000    0.000    0.000    0.000 :0(audit)
        2    0.000    0.000    0.000    0.000 glob.py:53(_iglob)
        3    0.000    0.000    0.000    0.000 glob.py:208(has_magic)
       27    0.000    0.000    0.000    0.000 :0(search)
        1    0.000    0.000    0.000    0.000 glob.py:199(_join)
        1    0.000    0.000    0.000    0.000 glob.py:93(_glob1)
        1    0.000    0.000    0.000    0.000 glob.py:162(_listdir)
        1    0.000    0.000    0.000    0.000 contextlib.py:335(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:337(__enter__)
        2    0.000    0.000    0.000    0.000 glob.py:128(_iterdir)
        1    0.000    0.000    0.000    0.000 :0(scandir)
        1    0.000    0.000    0.000    0.000 contextlib.py:339(__exit__)
       16    0.000    0.000    0.000    0.000 :0(close)
        2    0.000    0.000    0.000    0.000 glob.py:215(_ishidden)
        1    0.000    0.000    0.000    0.000 fnmatch.py:54(filter)
       10    0.000    0.000    0.000    0.000 ntpath.py:51(normcase)
       10    0.000    0.000    0.000    0.000 :0(LCMapStringEx)
        1    0.000    0.000    0.000    0.000 fnmatch.py:44(_compile_pattern)
        1    0.000    0.000    0.000    0.000 fnmatch.py:80(translate)
      147    0.000    0.000    0.000    0.000 re.py:269(escape)
        7    0.000    0.000    0.000    0.000 sre_parse.py:868(_parse_flags)
       32    0.000    0.000    0.000    0.000 sre_parse.py:268(getuntil)
      160    0.000    0.000    0.000    0.000 sre_parse.py:169(__setitem__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:99(checkgroup)
        2    0.000    0.000    0.000    0.000 sre_parse.py:102(checklookbehindgroup)
       85    0.000    0.000    0.000    0.000 sre_parse.py:356(_escape)
      153    0.000    0.000    0.000    0.000 sre_compile.py:447(_simple)
        2    0.000    0.000    0.000    0.000 glob.py:96(<genexpr>)
      383    0.000    0.000    0.000    0.000 :0(match)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scanner.py:1(<module>)
        7    0.000    0.000    0.000    0.000 enum.py:980(__or__)
        3    0.000    0.000    0.000    0.000 enum.py:937(_missing_)
        3    0.000    0.000    0.000    0.000 enum.py:947(_create_pseudo_member_)
        3    0.000    0.000    0.000    0.000 enum.py:1026(_decompose)
        3    0.000    0.000    0.000    0.000 enum.py:442(__iter__)
       30    0.000    0.000    0.000    0.000 enum.py:446(<genexpr>)
      102    0.000    0.000    0.000    0.000 types.py:176(__get__)
      102    0.000    0.000    0.000    0.000 enum.py:801(value)
       98    0.000    0.000    0.000    0.000 :0(sort)
        7    0.000    0.000    0.000    0.000 enum.py:1049(<lambda>)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
       72    0.000    0.000    0.000    0.000 sre_parse.py:296(_class_escape)
        4    0.000    0.000    0.000    0.000 sre_parse.py:259(getwhile)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
       45    0.000    0.000    0.000    0.000 :0(insert)
      420    0.000    0.000    0.000    0.000 :0(chr)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        2    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        2    0.000    0.000    0.000    0.000 __init__.py:299(loads)
        2    0.000    0.000    0.000    0.000 decoder.py:332(decode)
        4    0.000    0.000    0.000    0.000 :0(end)
        2    0.000    0.000    0.000    0.000 decoder.py:343(raw_decode)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:823(__contains__)
       16    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
       20    0.000    0.000    0.000    0.000 os.py:746(encodekey)
       22    0.000    0.000    0.000    0.000 os.py:740(check_str)
       71    0.000    0.000    0.000    0.000 :0(upper)
        2    0.000    0.000    0.000    0.000 os.py:682(__setitem__)
        2    0.000    0.000    0.000    0.000 :0(putenv)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
        3    0.000    0.000    0.000    0.000 datetime.py:46(_days_before_year)
        1    0.000    0.000    0.000    0.000 datetime.py:442(timedelta)
       12    0.000    0.000    0.000    0.000 datetime.py:461(__new__)
       60    0.000    0.000    0.000    0.000 :0(divmod)
       18    0.000    0.000    0.000    0.000 :0(round)
        1    0.000    0.000    0.000    0.000 datetime.py:762(date)
        2    0.000    0.000    0.000    0.000 datetime.py:792(__new__)
        5    0.000    0.000    0.000    0.000 datetime.py:384(_check_date_fields)
       90    0.000    0.000    0.000    0.000 :0(index)
        5    0.000    0.000    0.000    0.000 datetime.py:51(_days_in_month)
        1    0.000    0.000    0.000    0.000 datetime.py:1114(tzinfo)
        1    0.000    0.000    0.000    0.000 datetime.py:1183(IsoCalendarDate)
        1    0.000    0.000    0.000    0.000 datetime.py:1214(time)
        2    0.000    0.000    0.000    0.000 datetime.py:1239(__new__)
        5    0.000    0.000    0.000    0.000 datetime.py:397(_check_time_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:414(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 datetime.py:1563(datetime)
        3    0.000    0.000    0.000    0.000 datetime.py:1571(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:2185(timezone)
        2    0.000    0.000    0.000    0.000 datetime.py:634(__neg__)
        3    0.000    0.000    0.000    0.000 datetime.py:2205(_create)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pep440.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pep440.py:45(Infinity)
        1    0.000    0.000    0.000    0.000 _pep440.py:77(NegativeInfinity)
      153    0.000    0.000    0.000    0.000 :0(intern)
      363    0.000    0.000    0.000    0.000 :0(__contains__)
      153    0.000    0.000    0.000    0.000 __init__.py:402(<genexpr>)
       27    0.000    0.000    0.000    0.000 :0(eval)
       52    0.000    0.000    0.000    0.000 <string>:1(<module>)
       74    0.000    0.000    0.000    0.000 :0(_getframe)
        1    0.000    0.000    0.000    0.000 _pep440.py:129(InvalidVersion)
        1    0.000    0.000    0.000    0.000 _pep440.py:135(_BaseVersion)
        1    0.000    0.000    0.000    0.000 _pep440.py:165(LegacyVersion)
        1    0.000    0.000    0.000    0.000 _pep440.py:285(Version)
      168    0.000    0.000    0.000    0.000 :0(unicode_iscased)
      144    0.000    0.000    0.000    0.000 :0(unicode_tolower)
      270    0.000    0.000    0.000    0.000 :0(any)
        3    0.000    0.000    0.000    0.000 sre_compile.py:440(_bytes_to_codes)
        3    0.000    0.000    0.000    0.000 :0(cast)
        3    0.000    0.000    0.000    0.000 :0(tolist)
        1    0.000    0.000    0.000    0.000 py3k.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:131(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:139(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:147(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 parse.py:186(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:216(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:321(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:329(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:334(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:340(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:348(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:353(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:359(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 parse.py:796(Quoter)
        1    0.000    0.000    0.000    0.000 pathlib.py:49(_Flavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:112(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:128(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:129(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:231(_PosixFlavour)
        2    0.000    0.000    0.000    0.000 pathlib.py:53(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:277(_Accessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:282(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:385(_Selector)
        1    0.000    0.000    0.000    0.000 pathlib.py:410(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:416(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:432(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:463(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:507(_PathParents)
      110    0.000    0.000    0.000    0.000 :0(_abc_init)
        1    0.000    0.000    0.000    0.000 pathlib.py:540(PurePath)
       20    0.000    0.000    0.000    0.000 abc.py:110(register)
       20    0.000    0.000    0.000    0.000 :0(_abc_register)
   101/37    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
   101/37    0.000    0.000    0.000    0.000 :0(_abc_subclasscheck)
        2    0.000    0.000    0.000    0.000 os.py:1079(__subclasshook__)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
        1    0.000    0.000    0.000    0.000 pathlib.py:922(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:932(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:945(Path)
        1    0.000    0.000    0.000    0.000 pathlib.py:1446(PosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1453(WindowsPath)
        2    0.000    0.000    0.000    0.000 pickle.py:1(<module>)
